receivedAt,studyId,responseId,participantId,assignmentId,questionnaireVersion,perspectivePreference,perspectivePreferenceOther,guidanceLevel,guidanceLevelOther,backgroundAudio,backgroundAudioOther,scriptLength,scriptLengthOther,toneStyle,toneStyleOther,personalizationFocus,personalizationFocusOther,deliveryFormat,deliveryFormatOther,startedAt,submittedAt,elapsedMs,userAgent,idealMorningGuidance
2026-06-05T22:14:43.097Z,mental-rehearsal-ablation-v1,5ec14b142a92684125500c16:35:questionnaire,5ec14b142a92684125500c16,35,personalization-v3,first_person,,moderate,,ambient,,0-6,,practical_direct,,"task_success_visualization,potential_obstacle_visualization,mind_grounding,day_success_visualization,value_grounding,body_grounding",,readable_text,,2026-06-05T22:11:50.641Z,2026-06-05T22:14:40.465Z,169824,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 OPR/131.0.0.0","Myself standing in front of the mirror, looking myself deep into my eyes and rehearsing all the tasks I have for the day."
2026-06-05T22:15:28.321Z,mental-rehearsal-ablation-v1,65e08eceb53f195563b788fc:19:questionnaire,65e08eceb53f195563b788fc,19,personalization-v3,first_person,,moderate,,ambient,,2026-03-05 00:00:00,,calm_supportive,,"task_success_visualization,body_grounding,day_success_visualization,value_grounding,potential_obstacle_visualization,mind_grounding",,text_and_audio,,2026-06-05T22:12:21.473Z,2026-06-05T22:15:26.383Z,184911,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","A short, calm rehearsal that connects to my actual tasks for the day. I want it to acknowledge my energy level, help me focus on the most important task ahead, and briefly visualize completing it successfully. I prefer realistic preparation over generic motivation, including likely obstacles and how to handle them. The guidance should be supportive, practical, and specific to my schedule so that I feel prepared rather than pressured."
2026-06-05T22:16:17.133Z,mental-rehearsal-ablation-v1,6963cf282d02e0a582af1901:35:questionnaire,6963cf282d02e0a582af1901,35,personalization-v3,first_person,,moderate,,none,,0-5,,calm_supportive,,"body_grounding,mind_grounding,day_success_visualization,task_success_visualization,value_grounding,potential_obstacle_visualization",,text_and_audio,,2026-06-05T22:14:03.046Z,2026-06-05T22:16:15.994Z,132948,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Safari/605.1.15","Start by noticing my body, senses, surroundings, and breathing.  Then move generally in to the tasks for the day.  Finally, returning to the body and breathing."
2026-06-05T22:16:44.220Z,mental-rehearsal-ablation-v1,6671915529465459e8c75227:24:questionnaire,6671915529465459e8c75227,24,personalization-v3,second_person,,moderate,,nature,,2026-01-05 00:00:00,,calm_supportive,,"mind_grounding,day_success_visualization,task_success_visualization,value_grounding,body_grounding,potential_obstacle_visualization",,spoken_audio,,2026-06-05T22:13:15.206Z,2026-06-05T22:16:41.892Z,206686,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",validation and reassurance
2026-06-05T22:16:57.776Z,mental-rehearsal-ablation-v1,6671902d786a7b551e3fbeff:25:questionnaire,6671902d786a7b551e3fbeff,25,personalization-v3,"first_person,second_person",,"moderate,step_by_step",,"nature,piano_lofi",,5-15_plus,,"practical_direct,encouraging,reflective,calm_supportive",,"mind_grounding,task_success_visualization,body_grounding,value_grounding,potential_obstacle_visualization,day_success_visualization",,"spoken_audio,text_and_audio,interactive_steps,readable_text",,2026-06-05T22:13:44.336Z,2026-06-05T22:16:55.720Z,191384,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36",Warm up exercise
2026-06-05T22:17:27.036Z,mental-rehearsal-ablation-v1,6980d3dbbb600a842714b4bb:30:questionnaire,6980d3dbbb600a842714b4bb,30,personalization-v3,first_person,,light,,ambient,,0-10,,reflective,,"task_success_visualization,value_grounding,day_success_visualization,mind_grounding,body_grounding,potential_obstacle_visualization",,"spoken_audio,text_and_audio",,2026-06-05T22:14:03.989Z,2026-06-05T22:17:23.593Z,199605,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 OPR/131.0.0.0",an ideal rehearsal would be an ambient  background noise while  reading through some guidance .
2026-06-05T22:18:08.676Z,mental-rehearsal-ablation-v1,69fd15d6abfe588617829d2d:26:questionnaire,69fd15d6abfe588617829d2d,26,personalization-v3,first_person,,adaptive,,ambient,,2026-03-08 00:00:00,,"encouraging,calm_supportive",,"body_grounding,mind_grounding,day_success_visualization,task_success_visualization,value_grounding,potential_obstacle_visualization",,spoken_audio,,2026-06-05T22:16:08.823Z,2026-06-05T22:18:16.536Z,127713,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","I do not have any practical experience with this, so I can't share an opinion on this."
2026-06-05T22:19:06.185Z,mental-rehearsal-ablation-v1,96606ca59fd9ef230d2197ce0:42:questionnaire,96606ca59fd9ef230d2197ce0,42,personalization-v3,"second_person,third_person",,"adaptive,light",,"ambient,nature,piano_lofi,energizing",,0-11,,"calm_supportive,encouraging,reflective",,"day_success_visualization,task_success_visualization,mind_grounding,value_grounding,body_grounding,potential_obstacle_visualization",,"spoken_audio,text_and_audio,interactive_steps",,2026-06-05T22:15:01.594Z,2026-06-05T22:19:04.142Z,242549,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36","I don't have any, I usually start of my day with a morning prayer and move on with the rest of my day. I would say I would equate this to when I meditate that when I will go on to my soft playing music and meditate"
2026-06-05T22:19:18.521Z,mental-rehearsal-ablation-v1,66797151cf3b1921be1c405a:33:questionnaire,66797151cf3b1921be1c405a,33,personalization-v3,third_person,,step_by_step,,"nature,piano_lofi,ambient",,0-7,,"calm_supportive,encouraging,reflective",,"mind_grounding,day_success_visualization,task_success_visualization,body_grounding,potential_obstacle_visualization,value_grounding",,text_and_audio,,2026-06-05T22:16:40.924Z,2026-06-05T22:19:15.396Z,154472,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",taking a moment to reflect on what the day has for me
2026-06-05T22:19:56.154Z,mental-rehearsal-ablation-v1,66c8905066339616cdb9c4b5:14:questionnaire,66c8905066339616cdb9c4b5,14,personalization-v3,second_person,,"light,step_by_step",,nature,,6-15_plus,,calm_supportive,,"day_success_visualization,task_success_visualization,potential_obstacle_visualization,body_grounding,mind_grounding,value_grounding",,"text_and_audio,spoken_audio",,2026-06-05T22:17:07.008Z,2026-06-05T22:19:52.986Z,165984,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.3967.97",In an open space.
2026-06-05T22:20:30.619Z,mental-rehearsal-ablation-v1,66478563c5e9956d131acb9b:8:questionnaire,66478563c5e9956d131acb9b,8,personalization-v3,"second_person,first_person",,"step_by_step,moderate",,"none,nature",,0-5,,"calm_supportive,encouraging",,"potential_obstacle_visualization,mind_grounding,task_success_visualization,value_grounding,body_grounding,day_success_visualization",,"spoken_audio,interactive_steps",,2026-06-05T22:14:34.094Z,2026-06-05T22:20:28.967Z,354873,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","Meditation, followed by exercise, then showering, then doing my normal duties for the day"
2026-06-05T22:20:48.821Z,mental-rehearsal-ablation-v1,697b0cb0c7d40764da9869db:18:questionnaire,697b0cb0c7d40764da9869db,18,personalization-v3,first_person,,step_by_step,,nature,,2026-01-05 00:00:00,,"calm_supportive,encouraging",,"task_success_visualization,mind_grounding,day_success_visualization,value_grounding,potential_obstacle_visualization,body_grounding",,text_and_audio,,2026-06-05T22:18:42.374Z,2026-06-05T22:20:47.308Z,124934,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.7.6 Mobile/15E148 Safari/604.1",Doing exercises before the guidance
2026-06-05T22:21:43.976Z,mental-rehearsal-ablation-v1,6745d61c85294c5d2ed6bd5a:0:questionnaire,6745d61c85294c5d2ed6bd5a,0,personalization-v3,"first_person,second_person",,"light,moderate,step_by_step,adaptive",,"ambient,nature,piano_lofi",,2026-03-05 00:00:00,,"calm_supportive,practical_direct,encouraging,reflective",,"task_success_visualization,day_success_visualization,mind_grounding,value_grounding,potential_obstacle_visualization,body_grounding",,"text_and_audio,interactive_steps",,2026-06-05T22:15:51.608Z,2026-06-05T22:21:42.346Z,350739,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Mobile Safari/537.36","Set the tone before touching anything else, run a 60.second reel and end with a body cue"
2026-06-05T22:21:50.646Z,mental-rehearsal-ablation-v1,60dcae3d9a88d4d19b0931f5:1:questionnaire,60dcae3d9a88d4d19b0931f5,1,personalization-v3,first_person,,step_by_step,,nature,,0-10,,calm_supportive,,"value_grounding,mind_grounding,day_success_visualization,task_success_visualization,body_grounding,potential_obstacle_visualization",,"readable_text,spoken_audio,interactive_steps",,2026-06-05T22:18:12.884Z,2026-06-05T22:21:48.505Z,215622,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/148.0.7778.166 Mobile/15E148 Safari/604.1",Step by step guidance
2026-06-05T22:21:56.316Z,mental-rehearsal-ablation-v1,672289c4feed35d829d563a6:6:questionnaire,672289c4feed35d829d563a6,6,personalization-v3,first_person,,step_by_step,,none,,0-6,,calm_supportive,,"task_success_visualization,mind_grounding,day_success_visualization,body_grounding,value_grounding,potential_obstacle_visualization",,text_and_audio,,2026-06-05T22:20:04.888Z,2026-06-05T22:21:53.799Z,108912,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36 OPR/98.0.0.0",My mental rehasals guide is not working on my side and everything is
2026-06-05T22:23:09.531Z,mental-rehearsal-ablation-v1,67e84556ca4ec6016a518cc4:39:questionnaire,67e84556ca4ec6016a518cc4,39,personalization-v3,third_person,,adaptive,,nature,,2026-02-05 00:00:00,,encouraging,,"day_success_visualization,body_grounding,task_success_visualization,potential_obstacle_visualization,value_grounding,mind_grounding",,spoken_audio,,2026-06-05T22:17:41.267Z,2026-06-05T22:23:07.655Z,326389,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_0_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/149.0.7827.45 Mobile/15E148 Safari/604.1","A sound of calm music or rain sound to start my day would be perfect, with a little sunshine shining through the window with a view of the garden with beautiful flowers with different colours"
2026-06-05T22:23:18.614Z,mental-rehearsal-ablation-v1,67d9c56cfb7d8efbf59c3541:16:questionnaire,67d9c56cfb7d8efbf59c3541,16,personalization-v3,second_person,,moderate,,nature,,0-11,,calm_supportive,,"mind_grounding,task_success_visualization,day_success_visualization,value_grounding,body_grounding,potential_obstacle_visualization",,readable_text,,2026-06-05T22:21:19.788Z,2026-06-05T22:23:16.942Z,117154,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",Having a good script that motivates and uplifts
2026-06-05T22:23:55.409Z,mental-rehearsal-ablation-v1,667f093681caac1b3478499a:3:questionnaire,667f093681caac1b3478499a,3,personalization-v3,second_person,,adaptive,,nature,,2026-03-05 00:00:00,,encouraging,,"day_success_visualization,mind_grounding,body_grounding,task_success_visualization,potential_obstacle_visualization,value_grounding",,text_and_audio,,2026-06-05T22:22:24.214Z,2026-06-05T22:23:53.656Z,89443,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",Breathing in and out
2026-06-05T22:24:33.307Z,mental-rehearsal-ablation-v1,6a21f3ec20ac6ad000db057e:6:questionnaire,6a21f3ec20ac6ad000db057e,6,personalization-v3,second_person,,moderate,,ambient,,0-7,,calm_supportive,,"day_success_visualization,body_grounding,potential_obstacle_visualization,mind_grounding,task_success_visualization,value_grounding",,text_and_audio,,2026-06-05T22:21:12.866Z,2026-06-05T22:24:31.559Z,198693,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",I prefer clear prioritises and clear ideas of tasks to have a clear picture of the day. Some calm and quiet me time to think about my plan of action
2026-06-05T22:26:00.263Z,mental-rehearsal-ablation-v1,67232cb4fdfbe649d078af30:35:questionnaire,67232cb4fdfbe649d078af30,35,personalization-v3,first_person,,adaptive,,ambient,,0-6,,calm_supportive,,"body_grounding,day_success_visualization,mind_grounding,task_success_visualization,value_grounding,potential_obstacle_visualization",,text_and_audio,,2026-06-05T22:20:43.002Z,2026-06-05T22:25:56.919Z,313918,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36","Take few seconds to check in with your body and be honest about the energy you’ve got today. Then picture one task getting done well enough to move on, and leave yourself with a simple line to come back to when you start."
2026-06-05T22:26:49.239Z,mental-rehearsal-ablation-v1,673231ca547cd8ac8dfbffd6:12:questionnaire,673231ca547cd8ac8dfbffd6,12,personalization-v3,second_person,,moderate,,"nature,ambient",,0-7,,"practical_direct,encouraging",,"day_success_visualization,task_success_visualization,mind_grounding,value_grounding,body_grounding,potential_obstacle_visualization",,"spoken_audio,readable_text",,2026-06-05T22:25:13.376Z,2026-06-05T22:26:47.697Z,94322,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36",If it will be an encouraging voice with soft sounds
2026-06-05T22:27:21.328Z,mental-rehearsal-ablation-v1,697a978f0b6dffb1045756dd:18:questionnaire,697a978f0b6dffb1045756dd,18,personalization-v3,first_person,,adaptive,,nature,,0-8,,calm_supportive,,"mind_grounding,task_success_visualization,day_success_visualization,body_grounding,value_grounding,potential_obstacle_visualization",,readable_text,,2026-06-05T22:24:11.851Z,2026-06-05T22:27:19.101Z,187252,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36",Because the mind controls your body so if the mind is relaxing your body will relax too.
2026-06-05T22:27:37.111Z,mental-rehearsal-ablation-v1,611ebe16f706cd0ee4f4f876:23:questionnaire,611ebe16f706cd0ee4f4f876,23,personalization-v3,"first_person,third_person",,"light,moderate",,piano_lofi,,0-11,,calm_supportive,,"mind_grounding,value_grounding,task_success_visualization,body_grounding,day_success_visualization,potential_obstacle_visualization",,"spoken_audio,interactive_steps",,2026-06-05T22:24:54.243Z,2026-06-05T22:27:34.046Z,159803,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",Audio guided
2026-06-05T22:27:53.937Z,mental-rehearsal-ablation-v1,6a11e96e121c58edac86d8ae:40:questionnaire,6a11e96e121c58edac86d8ae,40,personalization-v3,first_person,,moderate,,nature,,0-8,,calm_supportive,,"mind_grounding,day_success_visualization,task_success_visualization,body_grounding,value_grounding,potential_obstacle_visualization",,readable_text,,2026-06-05T22:24:13.366Z,2026-06-05T22:27:52.365Z,218999,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","CALM,AND START WITH BREATHING"
2026-06-05T22:28:24.755Z,mental-rehearsal-ablation-v1,66ff0a0dcd4370bb07f02ab3:30:questionnaire,66ff0a0dcd4370bb07f02ab3,30,personalization-v3,second_person,,step_by_step,,piano_lofi,,2026-03-06 00:00:00,,practical_direct,,"mind_grounding,task_success_visualization,day_success_visualization,value_grounding,potential_obstacle_visualization,body_grounding",,"spoken_audio,text_and_audio",,2026-06-05T22:23:23.390Z,2026-06-05T22:28:20.513Z,297123,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",I talk about the day ahead and how it is going to go to myself. It helps me focus and understand time and how to spend it.
2026-06-05T22:29:09.179Z,mental-rehearsal-ablation-v1,6a0b4a8f9f3c68331cf44591:29:questionnaire,6a0b4a8f9f3c68331cf44591,29,personalization-v3,first_person,,step_by_step,,piano_lofi,,0-7,,calm_supportive,,"day_success_visualization,task_success_visualization,potential_obstacle_visualization,value_grounding,body_grounding,mind_grounding",,"text_and_audio,interactive_steps",,2026-06-05T22:26:25.285Z,2026-06-05T22:29:07.339Z,162054,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Having to start the day with an audio message that reminds me of the activities I'm going to do, and then when I'm free being able to read that audio in writing."
2026-06-05T22:32:54.937Z,mental-rehearsal-ablation-v1,67d0094243dae460e5682b51:44:questionnaire,67d0094243dae460e5682b51,44,personalization-v3,first_person,,"step_by_step,adaptive",,"none,nature",,2026-05-05 00:00:00,,"practical_direct,calm_supportive",,"day_success_visualization,mind_grounding,body_grounding,task_success_visualization,potential_obstacle_visualization,value_grounding",,readable_text,,2026-06-05T22:30:37.627Z,2026-06-05T22:32:53.063Z,135437,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36",Medidation for 30 - 40 minutes making everything clear in my mind.
2026-06-05T22:34:05.518Z,mental-rehearsal-ablation-v1,67d1a8b13bd1f195b6457311:19:questionnaire,67d1a8b13bd1f195b6457311,19,personalization-v3,first_person,,adaptive,,ambient,,2026-05-10 00:00:00,,practical_direct,,"day_success_visualization,mind_grounding,task_success_visualization,value_grounding,body_grounding,potential_obstacle_visualization",,"readable_text,text_and_audio",,2026-06-05T22:25:27.478Z,2026-06-05T22:34:04.142Z,516664,Mozilla/5.0 (Android 10; Mobile; rv:150.0) Gecko/150.0 Firefox/150.0,Remember what matters
2026-06-05T22:34:23.129Z,mental-rehearsal-ablation-v1,6737449def4924366e15da55:6:questionnaire,6737449def4924366e15da55,6,personalization-v3,first_person,,adaptive,,ambient,,2026-10-14 00:00:00,,calm_supportive,,"day_success_visualization,task_success_visualization,value_grounding,mind_grounding,potential_obstacle_visualization,body_grounding",,spoken_audio,,2026-06-05T22:29:30.695Z,2026-06-05T22:34:19.811Z,289116,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0",something that focuses on helping me to set a calm and clear intention for the day is a win for me
2026-06-05T22:38:18.960Z,mental-rehearsal-ablation-v1,69dd6ad13b039a859ddf8d61:3:questionnaire,69dd6ad13b039a859ddf8d61,3,personalization-v3,first_person,,"light,step_by_step",,"ambient,nature",,2026-03-08 00:00:00,,"calm_supportive,encouraging",,"day_success_visualization,value_grounding,task_success_visualization,mind_grounding,potential_obstacle_visualization,body_grounding",,"readable_text,spoken_audio,text_and_audio",,2026-06-05T22:35:52.734Z,2026-06-05T22:38:17.110Z,144376,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","A calm moment, whether it is music or a sermon."
